,Unnamed: 0,public_date,NFIRM,indret_ew,indret_vw,dpr_Median,PEG_trailing_Median,bm_Median,CAPEI_Median,divyield_Median,evm_Median,pcf_Median,pe_exi_Median,pe_inc_Median,ps_Median,ptb_Median,efftax_Median,GProf_Median,aftret_eq_Median,aftret_equity_Median,aftret_invcapx_Median,gpm_Median,npm_Median,opmad_Median,opmbd_Median,pretret_earnat_Median,pretret_noa_Median,ptpm_Median,roa_Median,roce_Median,roe_Median,capital_ratio_Median,equity_invcap_Median,debt_invcap_Median,totdebt_invcap_Median,invt_act_Median,rect_act_Median,fcf_ocf_Median,ocf_lct_Median,cash_debt_Median,cash_lt_Median,cfm_Median,short_debt_Median,profit_lct_Median,curr_debt_Median,debt_ebitda_Median,dltt_be_Median,int_debt_Median,int_totdebt_Median,lt_debt_Median,lt_ppent_Median,de_ratio_Median,debt_assets_Median,debt_at_Median,debt_capital_Median,intcov_Median,intcov_ratio_Median,cash_conversion_Median,cash_ratio_Median,curr_ratio_Median,quick_ratio_Median,at_turn_Median,inv_turn_Median,pay_turn_Median,rect_turn_Median,sale_equity_Median,sale_invcap_Median,sale_nwc_Median,accrual_Median,rd_sale_Median,adv_sale_Median,staff_sale_Median
507,654,19710531,2,-0.033832,-0.005098,0.0,2.9,1.267,18.463,3.96,71.655,8.921,13.201,15.592,0.349,1.133,0.371,0.08900000000000001,-0.004,0.0,0.062,0.07400000000000001,0.001,0.009000000000000001,0.032,0.008,0.017,0.002,0.038,0.024,-0.002,0.313,0.6679999999999999,0.313,0.569,0.35200000000000004,0.525,-0.23,0.17800000000000002,0.114,0.085,0.023,0.478,0.08199999999999999,0.67,49.743,0.5529999999999999,0.154,0.075,0.271,1.61,1.676,0.612,0.333,0.502,1.3259999999999998,1.169,119.358,0.135,1.382,0.893,1.275,5.524,42.87600000000001,4.282,3.374,2.278,8.267999999999999,0.075,0.0,0.0,0.0
542,694,19710630,2,-0.013153,0.043241,0.0,3.076,1.267,18.469,4.85,71.655,9.3,14.626,16.802,0.36,1.16,0.371,0.08900000000000001,-0.004,0.0,0.062,0.07400000000000001,0.001,0.009000000000000001,0.032,0.008,0.017,0.002,0.038,0.024,-0.002,0.313,0.6679999999999999,0.313,0.569,0.35200000000000004,0.525,-0.23,0.17800000000000002,0.114,0.085,0.023,0.478,0.08199999999999999,0.67,49.743,0.5529999999999999,0.154,0.075,0.271,1.61,1.676,0.612,0.333,0.502,1.3259999999999998,1.169,119.358,0.135,1.382,0.893,1.275,5.524,42.87600000000001,4.282,3.374,2.278,8.267999999999999,0.075,0.0,0.0,0.0
576,734,19710731,2,-0.100535,-0.127081,0.0,2.66,1.267,16.438,1.51,71.655,8.111,12.388,14.42,0.316,1.021,0.371,0.08900000000000001,-0.004,0.0,0.062,0.07400000000000001,0.001,0.009000000000000001,0.032,0.008,0.017,0.002,0.038,0.024,-0.002,0.313,0.6679999999999999,0.313,0.569,0.35200000000000004,0.525,-0.23,0.17800000000000002,0.114,0.085,0.023,0.478,0.08199999999999999,0.67,49.743,0.5529999999999999,0.154,0.075,0.271,1.61,1.676,0.612,0.333,0.502,1.3259999999999998,1.169,119.358,0.135,1.382,0.893,1.275,5.524,42.87600000000001,4.282,3.374,2.278,8.267999999999999,0.075,0.0,0.0,0.0
612,774,19710831,2,0.133946,0.049008,0.0,1.208,1.291,21.168000000000006,3.01,72.18,7.547999999999999,8.344,10.878,0.32299999999999995,1.079,0.371,0.08900000000000001,0.006999999999999999,0.01,0.073,0.077,0.004,0.012,0.035,0.008,0.017,0.006999999999999999,0.038,0.032,0.009000000000000001,0.314,0.6679999999999999,0.314,0.556,0.35200000000000004,0.525,-0.23,0.17800000000000002,0.114,0.085,0.024,0.468,0.08199999999999999,0.67,49.536,0.556,0.146,0.07200000000000001,0.271,1.61,1.676,0.612,0.333,0.502,1.584,1.695,119.358,0.135,1.382,0.893,1.275,5.524,42.87600000000001,4.282,3.426,2.324,8.267999999999999,0.075,0.0,0.0,0.0
647,814,19710930,2,-0.01168,0.013301,0.0,1.233,1.291,20.893,2.95,72.18,7.625,8.812999999999997,11.228,0.325,1.082,0.371,0.08900000000000001,0.006999999999999999,0.01,0.073,0.077,0.004,0.012,0.035,0.008,0.017,0.006999999999999999,0.038,0.032,0.009000000000000001,0.314,0.6679999999999999,0.314,0.556,0.35200000000000004,0.525,-0.23,0.17800000000000002,0.114,0.085,0.024,0.468,0.08199999999999999,0.67,49.536,0.556,0.146,0.07200000000000001,0.271,1.61,1.676,0.612,0.333,0.502,1.584,1.695,119.358,0.135,1.382,0.893,1.275,5.524,42.87600000000001,4.282,3.426,2.324,8.267999999999999,0.075,0.0,0.0,0.0
682,854,19711031,2,-0.12132,-0.15880899999999998,0.0,1.019,1.291,18.308,3.39,72.18,6.416,6.847,9.095,0.276,0.923,0.371,0.08900000000000001,0.006999999999999999,0.01,0.073,0.077,0.004,0.012,0.035,0.008,0.017,0.006999999999999999,0.038,0.032,0.009000000000000001,0.314,0.6679999999999999,0.314,0.556,0.35200000000000004,0.525,-0.23,0.17800000000000002,0.114,0.085,0.024,0.468,0.08199999999999999,0.67,49.536,0.556,0.146,0.07200000000000001,0.271,1.61,1.676,0.612,0.333,0.502,1.584,1.695,119.358,0.135,1.382,0.893,1.275,5.524,42.87600000000001,4.282,3.426,2.324,8.267999999999999,0.075,0.0,0.0,0.0
716,894,19711130,2,-0.048216,-0.05948,0.0,1.087,1.217,20.587,1.45,72.721,5.845,5.811,7.987,0.256,0.8690000000000001,0.371,0.08900000000000001,0.019,0.022,0.079,0.077,0.006999999999999999,0.012,0.035,0.008,0.017,0.014,0.038,0.033,0.021,0.313,0.6679999999999999,0.313,0.54,0.35200000000000004,0.525,-0.23,0.17800000000000002,0.114,0.085,0.025,0.452,0.08199999999999999,0.67,49.45,0.557,0.171,0.095,0.271,1.61,1.676,0.612,0.333,0.502,1.981,1.959,119.358,0.135,1.382,0.893,1.275,5.524,42.87600000000001,4.282,3.443,2.342,8.267999999999999,0.075,0.0,0.0,0.0
749,934,19711231,2,0.156878,0.143956,0.0,1.232,1.217,23.839,3.24,72.721,6.667000000000002,6.4270000000000005,8.986,0.293,0.995,0.371,0.08900000000000001,0.019,0.022,0.079,0.077,0.006999999999999999,0.012,0.035,0.008,0.017,0.014,0.038,0.033,0.021,0.313,0.6679999999999999,0.313,0.54,0.35200000000000004,0.525,-0.23,0.17800000000000002,0.114,0.085,0.025,0.452,0.08199999999999999,0.67,49.45,0.557,0.171,0.095,0.271,1.61,1.676,0.612,0.333,0.502,1.981,1.959,119.358,0.135,1.382,0.893,1.275,5.524,42.87600000000001,4.282,3.443,2.342,8.267999999999999,0.075,0.0,0.0,0.0
784,974,19720131,2,0.115792,0.030302,0.0,1.218,1.217,27.119,1.51,72.721,6.884,5.22,8.4,0.309,1.058,0.371,0.08900000000000001,0.019,0.022,0.079,0.077,0.006999999999999999,0.012,0.035,0.008,0.017,0.014,0.038,0.033,0.021,0.313,0.6679999999999999,0.313,0.54,0.35200000000000004,0.525,-0.23,0.17800000000000002,0.114,0.085,0.025,0.452,0.08199999999999999,0.67,49.45,0.557,0.171,0.095,0.271,1.61,1.676,0.612,0.333,0.502,1.981,1.959,119.358,0.135,1.382,0.893,1.275,5.524,42.87600000000001,4.282,3.443,2.342,8.267999999999999,0.075,0.0,0.0,0.0
818,1014,19720229,2,-0.005422,0.009478,0.149,0.568,1.327,23.965,4.29,7.806,4.432,19.996,19.996,0.303,0.979,0.45,0.146,0.055,0.055,0.081,0.104,0.016,0.041,0.064,0.06,0.101,0.03,0.08800000000000001,0.086,0.054000000000000006,0.319,0.654,0.315,0.41,0.366,0.519,0.463,0.278,0.16,0.078,0.039,0.204,0.276,0.59,3.165,0.524,0.125,0.076,0.344,1.494,1.44,0.5820000000000001,0.269,0.417,2.441,3.367,116.665,0.15,1.6269999999999998,1.032,1.367,6.392,21.212,4.881,3.405,2.27,6.874,0.068,0.012,0.0,0.0
853,1054,19720331,2,-0.020566,-0.033315,0.149,0.542,1.327,23.476,5.13,7.806,4.301,19.547,19.547,0.293,0.95,0.45,0.146,0.055,0.055,0.081,0.104,0.016,0.041,0.064,0.06,0.101,0.03,0.08800000000000001,0.086,0.054000000000000006,0.319,0.654,0.315,0.41,0.366,0.519,0.463,0.278,0.16,0.078,0.039,0.204,0.276,0.59,3.165,0.524,0.125,0.076,0.344,1.494,1.44,0.5820000000000001,0.269,0.417,2.441,3.367,116.665,0.15,1.6269999999999998,1.032,1.367,6.392,21.212,4.881,3.405,2.27,6.874,0.068,0.012,0.0,0.0
887,1094,19720430,2,0.059886,0.011664,0.149,0.531,1.327,25.11,5.79,7.806,4.462,20.766,20.766,0.301,0.981,0.45,0.146,0.055,0.055,0.081,0.104,0.016,0.041,0.064,0.06,0.101,0.03,0.08800000000000001,0.086,0.054000000000000006,0.319,0.654,0.315,0.41,0.366,0.519,0.463,0.278,0.16,0.078,0.039,0.204,0.276,0.59,3.165,0.524,0.125,0.076,0.344,1.494,1.44,0.5820000000000001,0.269,0.417,2.441,3.367,116.665,0.15,1.6269999999999998,1.032,1.367,6.392,21.212,4.881,3.405,2.27,6.874,0.068,0.012,0.0,0.0
923,1134,19720531,2,-0.07496699999999999,-0.082602,0.032,0.399,1.143,24.944000000000006,1.25,8.289,2.637,19.041,19.041,0.269,0.935,0.45,0.146,0.07,0.069,0.086,0.104,0.019,0.04,0.063,0.058,0.097,0.038,0.087,0.083,0.07,0.316,0.664,0.315,0.448,0.366,0.519,0.463,0.435,0.16,0.078,0.039,0.318,0.275,0.59,3.334,0.546,0.116,0.079,0.338,1.494,1.4509999999999998,0.5820000000000001,0.28600000000000003,0.417,2.732,3.367,116.665,0.15,1.6269999999999998,1.032,1.439,6.392,21.212,5.399,3.557,2.399,7.125,0.116,0.0,0.0,0.0
959,1174,19720630,2,-0.037421,-0.014365,0.032,0.399,1.143,23.676,1.59,8.289,2.553,18.182,18.182,0.262,0.907,0.45,0.146,0.07,0.069,0.086,0.104,0.019,0.04,0.063,0.058,0.097,0.038,0.087,0.083,0.07,0.316,0.664,0.315,0.448,0.366,0.519,0.463,0.435,0.16,0.078,0.039,0.318,0.275,0.59,3.334,0.546,0.116,0.079,0.338,1.494,1.4509999999999998,0.5820000000000001,0.28600000000000003,0.417,2.732,3.367,116.665,0.15,1.6269999999999998,1.032,1.439,6.392,21.212,5.399,3.557,2.399,7.125,0.116,0.0,0.0,0.0
996,1214,19720731,2,0.008623,-0.009017,0.032,0.39,1.143,24.053,4.04,8.289,2.556,18.39,18.39,0.261,0.907,0.45,0.146,0.07,0.069,0.086,0.104,0.019,0.04,0.063,0.058,0.097,0.038,0.087,0.083,0.07,0.316,0.664,0.315,0.448,0.366,0.519,0.463,0.435,0.16,0.078,0.039,0.318,0.275,0.59,3.334,0.546,0.116,0.079,0.338,1.494,1.4509999999999998,0.5820000000000001,0.28600000000000003,0.417,2.732,3.367,116.665,0.15,1.6269999999999998,1.032,1.439,6.392,21.212,5.399,3.557,2.399,7.125,0.116,0.0,0.0,0.0
1032,1254,19720831,2,0.111648,0.165003,0.019,0.514,1.231,23.584,2.46,7.849,2.86,19.791,19.791,0.295,1.008,0.45,0.146,0.084,0.083,0.091,0.104,0.023,0.04,0.063,0.058,0.097,0.043,0.087,0.085,0.085,0.314,0.6659999999999999,0.313,0.404,0.366,0.519,0.463,0.452,0.16,0.078,0.04,0.229,0.275,0.59,3.227,0.535,0.108,0.083,0.34,1.494,1.422,0.5820000000000001,0.262,0.417,3.04,3.367,116.665,0.15,1.6269999999999998,1.032,1.479,6.392,21.212,5.608,3.596,2.417,7.346,0.114,0.0,0.0,0.0
1070,1294,19720930,2,-0.117609,-0.13018,0.019,0.441,1.231,20.797,4.15,7.849,2.495,17.449,17.449,0.257,0.88,0.45,0.146,0.084,0.083,0.091,0.104,0.023,0.04,0.063,0.058,0.097,0.043,0.087,0.085,0.085,0.314,0.6659999999999999,0.313,0.404,0.366,0.519,0.463,0.452,0.16,0.078,0.04,0.229,0.275,0.59,3.227,0.535,0.108,0.083,0.34,1.494,1.422,0.5820000000000001,0.262,0.417,3.04,3.367,116.665,0.15,1.6269999999999998,1.032,1.479,6.392,21.212,5.608,3.596,2.417,7.346,0.114,0.0,0.0,0.0
1111,1334,19721031,2,-0.019109,-0.064826,0.019,0.398,1.231,20.547,4.16,7.849,2.385,17.227999999999998,17.227999999999998,0.244,0.84,0.45,0.146,0.084,0.083,0.091,0.104,0.023,0.04,0.063,0.058,0.097,0.043,0.087,0.085,0.085,0.314,0.6659999999999999,0.313,0.404,0.366,0.519,0.463,0.452,0.16,0.078,0.04,0.229,0.275,0.59,3.227,0.535,0.108,0.083,0.34,1.494,1.422,0.5820000000000001,0.262,0.417,3.04,3.367,116.665,0.15,1.6269999999999998,1.032,1.479,6.392,21.212,5.608,3.596,2.417,7.346,0.114,0.0,0.0,0.0
1144,1374,19721130,2,0.054057000000000015,0.058786,0.016,0.496,1.277,19.731,2.68,7.563,2.919,11.281,11.281,0.254,0.878,0.45,0.146,0.091,0.09,0.094,0.104,0.024,0.04,0.064,0.058,0.097,0.046,0.087,0.086,0.092,0.313,0.6679999999999999,0.312,0.37,0.366,0.519,0.463,0.411,0.16,0.078,0.041,0.14800000000000002,0.275,0.59,3.165,0.524,0.1,0.086,0.343,1.494,1.392,0.5820000000000001,0.244,0.417,3.285,3.367,116.665,0.15,1.6269999999999998,1.032,1.519,6.392,21.212,5.811,3.623,2.431,7.564,0.093,0.0,0.0,0.0
1169,1414,19721231,2,-0.017869,-0.015297,0.016,0.487,1.277,19.365,1.45,7.563,2.865,11.059,11.059,0.249,0.862,0.45,0.146,0.091,0.09,0.094,0.104,0.024,0.04,0.064,0.058,0.097,0.046,0.087,0.086,0.092,0.313,0.6679999999999999,0.312,0.37,0.366,0.519,0.463,0.411,0.16,0.078,0.041,0.14800000000000002,0.275,0.59,3.165,0.524,0.1,0.086,0.343,1.494,1.392,0.5820000000000001,0.244,0.417,3.285,3.367,116.665,0.15,1.6269999999999998,1.032,1.519,6.392,21.212,5.811,3.623,2.431,7.564,0.093,0.0,0.0,0.0
1221,1454,19730131,2,-0.105556,-0.108605,0.016,0.433,1.277,17.326,3.1,7.563,2.557,9.872,9.872,0.222,0.77,0.45,0.146,0.091,0.09,0.094,0.104,0.024,0.04,0.064,0.058,0.097,0.046,0.087,0.086,0.092,0.313,0.6679999999999999,0.312,0.37,0.366,0.519,0.463,0.411,0.16,0.078,0.041,0.14800000000000002,0.275,0.59,3.165,0.524,0.1,0.086,0.343,1.494,1.392,0.5820000000000001,0.244,0.417,3.285,3.367,116.665,0.15,1.6269999999999998,1.032,1.519,6.392,21.212,5.811,3.623,2.431,7.564,0.093,0.0,0.0,0.0
1259,1494,19730228,2,0.01871,0.062416,0.161,0.201,1.432,15.715,3.24,5.645,5.118,10.242,9.695,0.231,0.7090000000000001,0.4370000000000001,0.193,0.087,0.086,0.09,0.131,0.024,0.05,0.073,0.081,0.123,0.044,0.111,0.116,0.08199999999999999,0.308,0.67,0.304,0.331,0.3670000000000001,0.472,0.277,0.403,0.16899999999999998,0.128,0.045,0.093,0.416,0.5589999999999999,1.935,0.448,0.092,0.078,0.358,1.471,1.321,0.565,0.22,0.398,3.516,5.0,106.784,0.284,1.87,1.188,1.515,6.968,20.293,6.141,3.4810000000000003,2.335,6.369,0.061,0.012,0.0,0.0
1299,1534,19730331,2,0.03888,0.045695,0.161,0.209,1.432,16.291,4.42,5.645,5.325,10.626,10.063,0.24,0.735,0.4370000000000001,0.193,0.087,0.086,0.09,0.131,0.024,0.05,0.073,0.081,0.123,0.044,0.111,0.116,0.08199999999999999,0.308,0.67,0.304,0.331,0.3670000000000001,0.472,0.277,0.403,0.16899999999999998,0.128,0.045,0.093,0.416,0.5589999999999999,1.935,0.448,0.092,0.078,0.358,1.471,1.321,0.565,0.22,0.398,3.516,5.0,106.784,0.284,1.87,1.188,1.515,6.968,20.293,6.141,3.4810000000000003,2.335,6.369,0.061,0.012,0.0,0.0
1338,1575,19730430,2,0.004545,0.007294,0.161,0.211,1.432,16.381,1.71,5.645,5.367000000000001,10.689,10.127,0.242,0.74,0.4370000000000001,0.193,0.087,0.086,0.09,0.131,0.024,0.05,0.073,0.081,0.123,0.044,0.111,0.116,0.08199999999999999,0.308,0.67,0.304,0.331,0.3670000000000001,0.472,0.277,0.403,0.16899999999999998,0.128,0.045,0.093,0.416,0.5589999999999999,1.935,0.448,0.092,0.078,0.358,1.471,1.321,0.565,0.22,0.398,3.516,5.0,106.784,0.284,1.87,1.188,1.515,6.968,20.293,6.141,3.4810000000000003,2.335,6.369,0.061,0.012,0.0,0.0
1362,1616,19730531,2,-0.099389,-0.077316,0.018000000000000002,0.194,1.4409999999999998,15.19,4.3,5.6960000000000015,5.184,9.575,9.18,0.221,0.7390000000000001,0.4370000000000001,0.044,0.092,0.091,0.091,0.019,0.025,0.055,0.07200000000000001,0.086,0.133,0.045,0.108,0.129,0.091,0.307,0.675,0.306,0.344,0.3670000000000001,0.472,0.277,0.221,0.16899999999999998,0.128,0.045,0.112,0.414,0.5589999999999999,1.899,0.491,0.092,0.08199999999999999,0.353,1.471,1.347,0.565,0.225,0.398,3.52,5.573,102.17,0.284,1.87,1.188,1.509,7.477,20.293,6.492000000000001,3.607,2.432,6.462999999999999,0.023,0.0,0.0,0.0
1416,1657,19730630,2,-0.040625,-0.086261,0.018000000000000002,0.171,1.4409999999999998,14.261,2.38,5.6960000000000015,4.776,8.847999999999997,8.442,0.202,0.6829999999999999,0.4370000000000001,0.044,0.092,0.091,0.091,0.019,0.025,0.055,0.07200000000000001,0.086,0.133,0.045,0.108,0.129,0.091,0.307,0.675,0.306,0.344,0.3670000000000001,0.472,0.277,0.221,0.16899999999999998,0.128,0.045,0.112,0.414,0.5589999999999999,1.899,0.491,0.092,0.08199999999999999,0.353,1.471,1.347,0.565,0.225,0.398,3.52,5.573,102.17,0.284,1.87,1.188,1.509,7.477,20.293,6.492000000000001,3.607,2.432,6.462999999999999,0.023,0.0,0.0,0.0
1454,1698,19730731,2,0.084948,0.099191,0.018000000000000002,0.189,1.4409999999999998,15.522,3.78,5.6960000000000015,5.226,9.675,9.244,0.222,0.747,0.4370000000000001,0.044,0.092,0.091,0.091,0.019,0.025,0.055,0.07200000000000001,0.086,0.133,0.045,0.108,0.129,0.091,0.307,0.675,0.306,0.344,0.3670000000000001,0.472,0.277,0.221,0.16899999999999998,0.128,0.045,0.112,0.414,0.5589999999999999,1.899,0.491,0.092,0.08199999999999999,0.353,1.471,1.347,0.565,0.225,0.398,3.52,5.573,102.17,0.284,1.87,1.188,1.509,7.477,20.293,6.492000000000001,3.607,2.432,6.462999999999999,0.023,0.0,0.0,0.0
1494,1739,19730831,2,-0.037734,-0.053509,0.015,0.17600000000000002,1.72,14.275,4.21,5.44,22.792,8.269,7.9689999999999985,0.201,0.69,0.4370000000000001,0.197,0.102,0.1,0.097,0.131,0.026,0.05,0.073,0.081,0.123,0.048,0.111,0.118,0.101,0.303,0.679,0.302,0.348,0.3670000000000001,0.472,0.277,0.183,0.16899999999999998,0.128,0.045,0.149,0.421,0.5589999999999999,1.942,0.477,0.093,0.079,0.35200000000000004,1.471,1.32,0.565,0.229,0.398,3.668,4.789,104.547,0.284,1.87,1.188,1.577,6.966,20.293,6.776,3.691,2.511,6.754,-0.002,0.0,0.0,0.0
1533,1780,19730930,2,0.137552,0.132831,0.015,0.197,1.72,16.141,0.98,5.44,25.584,9.332,8.988,0.227,0.779,0.4370000000000001,0.197,0.102,0.1,0.097,0.131,0.026,0.05,0.073,0.081,0.123,0.048,0.111,0.118,0.101,0.303,0.679,0.302,0.348,0.3670000000000001,0.472,0.277,0.183,0.16899999999999998,0.128,0.045,0.149,0.421,0.5589999999999999,1.942,0.477,0.093,0.079,0.35200000000000004,1.471,1.32,0.565,0.229,0.398,3.668,4.789,104.547,0.284,1.87,1.188,1.577,6.966,20.293,6.776,3.691,2.511,6.754,-0.002,0.0,0.0,0.0
1572,1821,19731031,2,-0.007956999999999999,-0.022335,0.015,0.191,1.72,15.933,3.75,5.44,24.819000000000006,9.168,8.818,0.222,0.7659999999999999,0.4370000000000001,0.197,0.102,0.1,0.097,0.131,0.026,0.05,0.073,0.081,0.123,0.048,0.111,0.118,0.101,0.303,0.679,0.302,0.348,0.3670000000000001,0.472,0.277,0.183,0.16899999999999998,0.128,0.045,0.149,0.421,0.5589999999999999,1.942,0.477,0.093,0.079,0.35200000000000004,1.471,1.32,0.565,0.229,0.398,3.668,4.789,104.547,0.284,1.87,1.188,1.577,6.966,20.293,6.776,3.691,2.511,6.754,-0.002,0.0,0.0,0.0
