,Unnamed: 0,public_date,NFIRM,indret_ew,indret_vw,dpr_Median,PEG_trailing_Median,bm_Median,CAPEI_Median,divyield_Median,evm_Median,pcf_Median,pe_exi_Median,pe_inc_Median,ps_Median,ptb_Median,efftax_Median,GProf_Median,aftret_eq_Median,aftret_equity_Median,aftret_invcapx_Median,gpm_Median,npm_Median,opmad_Median,opmbd_Median,pretret_earnat_Median,pretret_noa_Median,ptpm_Median,roa_Median,roce_Median,roe_Median,capital_ratio_Median,equity_invcap_Median,debt_invcap_Median,totdebt_invcap_Median,invt_act_Median,rect_act_Median,fcf_ocf_Median,ocf_lct_Median,cash_debt_Median,cash_lt_Median,cfm_Median,short_debt_Median,profit_lct_Median,curr_debt_Median,debt_ebitda_Median,dltt_be_Median,int_debt_Median,int_totdebt_Median,lt_debt_Median,lt_ppent_Median,de_ratio_Median,debt_assets_Median,debt_at_Median,debt_capital_Median,intcov_Median,intcov_ratio_Median,cash_conversion_Median,cash_ratio_Median,curr_ratio_Median,quick_ratio_Median,at_turn_Median,inv_turn_Median,pay_turn_Median,rect_turn_Median,sale_equity_Median,sale_invcap_Median,sale_nwc_Median,accrual_Median,rd_sale_Median,adv_sale_Median,staff_sale_Median
9633,10566,19900630,1,0.094017,0.094017,0.298,0.481,0.336,44.157,5.09,7.113,15.27,20.317,20.317,1.704,3.856,0.414,0.393,0.226,0.224,0.183,0.324,0.086,0.151,0.19,0.259,0.388,0.14800000000000002,0.227,0.263,0.213,0.277,0.711,0.277,0.304,0.556,0.348,0.77,0.591,0.274,0.031,0.138,0.08800000000000001,1.007,0.447,0.885,0.366,0.151,0.138,0.364,2.044,1.054,0.513,0.204,0.336,4.703,6.507999999999999,133.623,0.069,1.886,0.8370000000000001,1.214,3.4130000000000003,18.848,8.06,2.494,1.803,5.975,0.031,0.0,0.0,0.0
9675,10610,19900731,1,-0.06640599999999999,-0.06640599999999999,0.298,0.449,0.336,41.224,2.16,7.113,14.255999999999998,18.968,18.968,1.591,3.6,0.414,0.393,0.226,0.224,0.183,0.324,0.086,0.151,0.19,0.259,0.388,0.14800000000000002,0.227,0.263,0.213,0.277,0.711,0.277,0.304,0.556,0.348,0.77,0.591,0.274,0.031,0.138,0.08800000000000001,1.007,0.447,0.885,0.366,0.151,0.138,0.364,2.044,1.054,0.513,0.204,0.336,4.703,6.507999999999999,133.623,0.069,1.886,0.8370000000000001,1.214,3.4130000000000003,18.848,8.06,2.494,1.803,5.975,0.031,0.0,0.0,0.0
9713,10654,19900831,1,-0.125523,-0.125523,0.301,0.369,0.264,32.633,2.18,7.904,12.1,15.71,15.71,1.402,3.067,0.414,0.399,0.228,0.226,0.193,0.328,0.092,0.155,0.193,0.272,0.409,0.156,0.231,0.272,0.21600000000000005,0.224,0.765,0.224,0.271,0.5429999999999999,0.35100000000000003,0.726,0.598,0.274,0.036000000000000004,0.14300000000000002,0.174,0.995,0.485,0.765,0.278,0.177,0.147,0.305,1.963,0.944,0.486,0.179,0.3,5.2360000000000015,7.17,127.929,0.07400000000000001,1.7819999999999998,0.815,1.216,3.583,18.465,8.24,2.364,1.835,6.596,0.029,0.0,0.0,0.0
9755,10698,19900930,1,-0.288462,-0.288462,0.301,0.263,0.264,23.347,1.85,7.904,8.657,11.178,11.178,1.003,2.194,0.414,0.399,0.228,0.226,0.193,0.328,0.092,0.155,0.193,0.272,0.409,0.156,0.231,0.272,0.21600000000000005,0.224,0.765,0.224,0.271,0.5429999999999999,0.35100000000000003,0.726,0.598,0.274,0.036000000000000004,0.14300000000000002,0.174,0.995,0.485,0.765,0.278,0.177,0.147,0.305,1.963,0.944,0.486,0.179,0.3,5.2360000000000015,7.17,127.929,0.07400000000000001,1.7819999999999998,0.815,1.216,3.583,18.465,8.24,2.364,1.835,6.596,0.029,0.0,0.0,0.0
9797,10742,19901031,1,0.114865,0.114865,0.301,0.293,0.264,26.028,3.13,7.904,9.651,12.462,12.462,1.118,2.447,0.414,0.399,0.228,0.226,0.193,0.328,0.092,0.155,0.193,0.272,0.409,0.156,0.231,0.272,0.21600000000000005,0.224,0.765,0.224,0.271,0.5429999999999999,0.35100000000000003,0.726,0.598,0.274,0.036000000000000004,0.14300000000000002,0.174,0.995,0.485,0.765,0.278,0.177,0.147,0.305,1.963,0.944,0.486,0.179,0.3,5.2360000000000015,7.17,127.929,0.07400000000000001,1.7819999999999998,0.815,1.216,3.583,18.465,8.24,2.364,1.835,6.596,0.029,0.0,0.0,0.0
9839,10786,19901130,1,0.175758,0.175758,0.301,0.343,0.447,27.905,2.77,7.491,9.194,14.191,14.191,1.327,2.909,0.414,0.408,0.225,0.223,0.2,0.331,0.096,0.157,0.195,0.282,0.436,0.162,0.234,0.274,0.215,0.16699999999999998,0.823,0.16699999999999998,0.228,0.534,0.355,0.775,0.723,0.274,0.041,0.147,0.267,0.977,0.5379999999999999,0.619,0.195,0.221,0.162,0.238,1.853,0.8420000000000001,0.457,0.149,0.261,5.894,8.033999999999999,121.089,0.076,1.6669999999999998,0.777,1.231,3.762,17.709,8.464,2.267,1.888,7.508999999999999,0.059,0.0,0.0,0.0
9881,10830,19901231,1,0.025907,0.025907,0.301,0.35200000000000004,0.447,28.689,2.19,7.491,9.452,14.559,14.559,1.364,2.991,0.414,0.408,0.225,0.223,0.2,0.331,0.096,0.157,0.195,0.282,0.436,0.162,0.234,0.274,0.215,0.16699999999999998,0.823,0.16699999999999998,0.228,0.534,0.355,0.775,0.723,0.274,0.041,0.147,0.267,0.977,0.5379999999999999,0.619,0.195,0.221,0.162,0.238,1.853,0.8420000000000001,0.457,0.149,0.261,5.894,8.033999999999999,121.089,0.076,1.6669999999999998,0.777,1.231,3.762,17.709,8.464,2.267,1.888,7.508999999999999,0.059,0.0,0.0,0.0
9929,10874,19910131,1,0.207071,0.207071,0.301,0.424,0.447,34.63,3.18,7.491,11.41,17.574,17.574,1.6469999999999998,3.61,0.414,0.408,0.225,0.223,0.2,0.331,0.096,0.157,0.195,0.282,0.436,0.162,0.234,0.274,0.215,0.16699999999999998,0.823,0.16699999999999998,0.228,0.534,0.355,0.775,0.723,0.274,0.041,0.147,0.267,0.977,0.5379999999999999,0.619,0.195,0.221,0.162,0.238,1.853,0.8420000000000001,0.457,0.149,0.261,5.894,8.033999999999999,121.089,0.076,1.6669999999999998,0.777,1.231,3.762,17.709,8.464,2.267,1.888,7.508999999999999,0.059,0.0,0.0,0.0
9965,10919,19910228,1,-0.041004,-0.041004,0.294,0.483,0.355,27.413,0.46,7.782,12.109000000000002,17.066,17.066,1.581,3.242,0.407,0.406,0.211,0.21,0.204,0.33,0.094,0.158,0.19,0.28800000000000003,0.442,0.159,0.233,0.282,0.205,0.14800000000000002,0.843,0.149,0.166,0.474,0.29600000000000004,0.7390000000000001,0.772,0.387,0.139,0.13,0.103,1.122,0.5,0.489,0.171,0.173,0.131,0.246,1.756,0.706,0.416,0.114,0.206,7.181,10.345,119.137,0.278,2.07,1.09,1.231,3.811,22.089,9.268,2.109,1.794,5.527,0.044,0.0,0.0,0.0
10005,10966,19910331,1,0.122807,0.122807,0.294,0.542,0.355,30.779,3.83,7.782,13.595999999999998,19.162,19.162,1.776,3.64,0.407,0.406,0.211,0.21,0.204,0.33,0.094,0.158,0.19,0.28800000000000003,0.442,0.159,0.233,0.282,0.205,0.14800000000000002,0.843,0.149,0.166,0.474,0.29600000000000004,0.7390000000000001,0.772,0.387,0.139,0.13,0.103,1.122,0.5,0.489,0.171,0.173,0.131,0.246,1.756,0.706,0.416,0.114,0.206,7.181,10.345,119.137,0.278,2.07,1.09,1.231,3.811,22.089,9.268,2.109,1.794,5.527,0.044,0.0,0.0,0.0
10050,11013,19910430,1,-0.035156,-0.035156,0.294,0.523,0.355,29.697,1.96,7.782,13.118,18.488,18.488,1.713,3.512,0.407,0.406,0.211,0.21,0.204,0.33,0.094,0.158,0.19,0.28800000000000003,0.442,0.159,0.233,0.282,0.205,0.14800000000000002,0.843,0.149,0.166,0.474,0.29600000000000004,0.7390000000000001,0.772,0.387,0.139,0.13,0.103,1.122,0.5,0.489,0.171,0.173,0.131,0.246,1.756,0.706,0.416,0.114,0.206,7.181,10.345,119.137,0.278,2.07,1.09,1.231,3.811,22.089,9.268,2.109,1.794,5.527,0.044,0.0,0.0,0.0
10088,11060,19910531,1,0.150607,0.150607,0.319,0.652,0.289,35.346,1.95,7.779,18.786,22.109,22.109,1.938,3.82,0.407,0.424,0.209,0.208,0.195,0.345,0.094,0.16899999999999998,0.203,0.32,0.4970000000000001,0.155,0.252,0.304,0.202,0.151,0.84,0.151,0.197,0.502,0.338,0.642,0.564,0.387,0.069,0.11,0.232,1.111,0.524,0.529,0.173,0.175,0.135,0.237,1.78,0.753,0.429,0.132,0.235,7.47,11.645,116.219,0.132,1.837,0.914,1.231,3.88,18.503,8.786,2.157,1.831,6.526,0.012,0.0,0.0,0.0
10129,11107,19910630,1,-0.053004,-0.053004,0.319,0.618,0.289,33.477,1.62,7.779,17.793,20.938,20.938,1.836,3.618,0.407,0.424,0.209,0.208,0.195,0.345,0.094,0.16899999999999998,0.203,0.32,0.4970000000000001,0.155,0.252,0.304,0.202,0.151,0.84,0.151,0.197,0.502,0.338,0.642,0.564,0.387,0.069,0.11,0.232,1.111,0.524,0.529,0.173,0.175,0.135,0.237,1.78,0.753,0.429,0.132,0.235,7.47,11.645,116.219,0.132,1.837,0.914,1.231,3.88,18.503,8.786,2.157,1.831,6.526,0.012,0.0,0.0,0.0
10176,11154,19910731,1,0.119403,0.119403,0.319,0.691,0.289,37.474,2.89,7.779,19.917,23.438,23.438,2.055,4.05,0.407,0.424,0.209,0.208,0.195,0.345,0.094,0.16899999999999998,0.203,0.32,0.4970000000000001,0.155,0.252,0.304,0.202,0.151,0.84,0.151,0.197,0.502,0.338,0.642,0.564,0.387,0.069,0.11,0.232,1.111,0.524,0.529,0.173,0.175,0.135,0.237,1.78,0.753,0.429,0.132,0.235,7.47,11.645,116.219,0.132,1.837,0.914,1.231,3.88,18.503,8.786,2.157,1.831,6.526,0.012,0.0,0.0,0.0
10218,11201,19910831,1,0.107333,0.107333,0.306,0.773,0.287,38.415,0.64,7.342,21.192,24.925,24.925,2.2,4.266,0.407,0.446,0.222,0.22,0.206,0.355,0.099,0.17600000000000002,0.211,0.341,0.519,0.16399999999999998,0.268,0.32,0.214,0.14400000000000002,0.848,0.14400000000000002,0.182,0.499,0.33,0.659,0.601,0.387,0.08,0.11,0.205,1.224,0.52,0.466,0.163,0.174,0.138,0.236,1.749,0.715,0.417,0.124,0.222,8.271,12.913,115.964,0.153,1.94,0.973,1.255,3.856,19.474,9.029,2.152,1.842,6.157,0.006,0.0,0.0,0.0
10257,11248,19910930,1,0.054380999999999985,0.054380999999999985,0.306,0.815,0.287,42.115,2.11,7.342,23.233,26.28,26.28,2.411,4.677,0.407,0.446,0.222,0.22,0.206,0.355,0.099,0.17600000000000002,0.211,0.341,0.519,0.16399999999999998,0.268,0.32,0.214,0.14400000000000002,0.848,0.14400000000000002,0.182,0.499,0.33,0.659,0.601,0.387,0.08,0.11,0.205,1.224,0.52,0.466,0.163,0.174,0.138,0.236,1.749,0.715,0.417,0.124,0.222,8.271,12.913,115.964,0.153,1.94,0.973,1.255,3.856,19.474,9.029,2.152,1.842,6.157,0.006,0.0,0.0,0.0
10298,11295,19911031,1,0.0,0.0,0.306,0.815,0.287,42.115,2.06,7.342,23.233,26.28,26.28,2.411,4.677,0.407,0.446,0.222,0.22,0.206,0.355,0.099,0.17600000000000002,0.211,0.341,0.519,0.16399999999999998,0.268,0.32,0.214,0.14400000000000002,0.848,0.14400000000000002,0.182,0.499,0.33,0.659,0.601,0.387,0.08,0.11,0.205,1.224,0.52,0.466,0.163,0.174,0.138,0.236,1.749,0.715,0.417,0.124,0.222,8.271,12.913,115.964,0.153,1.94,0.973,1.255,3.856,19.474,9.029,2.152,1.842,6.157,0.006,0.0,0.0,0.0
10344,11342,19911130,1,-0.085387,-0.085387,0.294,0.8859999999999999,0.225,35.606,2.6,8.526,14.685,23.246,23.246,2.089,4.039,0.407,0.451,0.235,0.234,0.217,0.361,0.103,0.182,0.215,0.364,0.542,0.171,0.284,0.342,0.227,0.175,0.8190000000000001,0.175,0.203,0.52,0.285,0.7190000000000001,0.883,0.387,0.081,0.108,0.135,1.336,0.476,0.528,0.205,0.129,0.111,0.29100000000000004,1.826,0.732,0.423,0.142,0.24,9.16,14.327,109.291,0.171,1.973,0.947,1.25,3.863,20.837,11.049,2.164,1.784,6.379,0.049,0.0,0.0,0.0
10386,11389,19911231,1,0.150943,0.150943,0.294,1.02,0.225,41.062,1.96,8.526,16.936,26.754,26.754,2.4090000000000003,4.658,0.407,0.451,0.235,0.234,0.217,0.361,0.103,0.182,0.215,0.364,0.542,0.171,0.284,0.342,0.227,0.175,0.8190000000000001,0.175,0.203,0.52,0.285,0.7190000000000001,0.883,0.387,0.081,0.108,0.135,1.336,0.476,0.528,0.205,0.129,0.111,0.29100000000000004,1.826,0.732,0.423,0.142,0.24,9.16,14.327,109.291,0.171,1.973,0.947,1.25,3.863,20.837,11.049,2.164,1.784,6.379,0.049,0.0,0.0,0.0
10424,11436,19920131,1,0.06830599999999999,0.06830599999999999,0.294,1.089,0.225,43.867,2.38,8.526,18.092,28.582,28.582,2.573,4.976,0.407,0.451,0.235,0.234,0.217,0.361,0.103,0.182,0.215,0.364,0.542,0.171,0.284,0.342,0.227,0.175,0.8190000000000001,0.175,0.203,0.52,0.285,0.7190000000000001,0.883,0.387,0.081,0.108,0.135,1.336,0.476,0.528,0.205,0.129,0.111,0.29100000000000004,1.826,0.732,0.423,0.142,0.24,9.16,14.327,109.291,0.171,1.973,0.947,1.25,3.863,20.837,11.049,2.164,1.784,6.379,0.049,0.0,0.0,0.0
10466,11483,19920229,1,-0.017391,-0.017391,0.327,1.195,0.223,37.337,2.72,13.234000000000002,13.865,26.45,26.45,2.653,4.688,0.399,0.3720000000000001,0.201,0.201,0.207,0.34600000000000003,0.1,0.173,0.204,0.34600000000000003,0.501,0.16699999999999998,0.239,0.278,0.194,0.226,0.774,0.226,0.227,0.693,0.071,0.733,1.307,0.494,0.061,0.136,0.006,1.393,0.378,0.779,0.279,0.124,0.118,0.408,1.749,0.7140000000000001,0.417,0.171,0.254,7.832000000000002,11.758,99.607,0.16,1.747,0.536,1.171,3.891,23.998,17.024,1.845,1.429,9.141,0.107,0.0,0.0,0.0
10506,11530,19920331,1,-0.057441,-0.057441,0.327,1.126,0.223,43.081,1.34,13.234000000000002,15.997,24.931,24.931,3.0610000000000004,5.41,0.399,0.3720000000000001,0.201,0.201,0.207,0.34600000000000003,0.1,0.173,0.204,0.34600000000000003,0.501,0.16699999999999998,0.239,0.278,0.194,0.226,0.774,0.226,0.227,0.693,0.071,0.733,1.307,0.494,0.061,0.136,0.006,1.393,0.378,0.779,0.279,0.124,0.118,0.408,1.749,0.7140000000000001,0.417,0.171,0.254,7.832000000000002,11.758,99.607,0.16,1.747,0.536,1.171,3.891,23.998,17.024,1.845,1.429,9.141,0.107,0.0,0.0,0.0
10548,11577,19920430,1,-0.080332,-0.080332,0.327,1.035,0.223,39.62,2.93,13.234000000000002,14.712,22.928,22.928,2.8160000000000003,4.975,0.399,0.3720000000000001,0.201,0.201,0.207,0.34600000000000003,0.1,0.173,0.204,0.34600000000000003,0.501,0.16699999999999998,0.239,0.278,0.194,0.226,0.774,0.226,0.227,0.693,0.071,0.733,1.307,0.494,0.061,0.136,0.006,1.393,0.378,0.779,0.279,0.124,0.118,0.408,1.749,0.7140000000000001,0.417,0.171,0.254,7.832000000000002,11.758,99.607,0.16,1.747,0.536,1.171,3.891,23.998,17.024,1.845,1.429,9.141,0.107,0.0,0.0,0.0
10589,11624,19920531,1,-0.101807,-0.101807,0.28600000000000003,0.995,0.224,35.096,3.79,11.038,13.074000000000002,20.398,29.94,2.172,3.661,0.399,0.425,0.232,0.231,0.199,0.361,0.107,0.17800000000000002,0.215,0.381,0.556,0.17600000000000002,0.273,0.308,0.222,0.184,0.8140000000000001,0.184,0.21600000000000005,0.5710000000000001,0.225,0.6990000000000001,1.042,0.494,0.07200000000000001,0.126,0.149,1.35,0.462,0.62,0.217,0.091,0.078,0.329,1.795,0.687,0.407,0.157,0.246,11.289,17.188,99.618,0.155,1.8,0.773,1.179,3.907,21.918000000000006,15.526,1.989,1.6230000000000002,7.848,0.073,0.0,0.0,0.0
10635,11671,19920630,1,-0.037037,-0.037037,0.28600000000000003,0.958,0.224,33.917,2.18,11.038,12.634,19.643,28.831,2.099,3.537,0.399,0.425,0.232,0.231,0.199,0.361,0.107,0.17800000000000002,0.215,0.381,0.556,0.17600000000000002,0.273,0.308,0.222,0.184,0.8140000000000001,0.184,0.21600000000000005,0.5710000000000001,0.225,0.6990000000000001,1.042,0.494,0.07200000000000001,0.126,0.149,1.35,0.462,0.62,0.217,0.091,0.078,0.329,1.795,0.687,0.407,0.157,0.246,11.289,17.188,99.618,0.155,1.8,0.773,1.179,3.907,21.918000000000006,15.526,1.989,1.6230000000000002,7.848,0.073,0.0,0.0,0.0
10673,11718,19920731,1,0.115385,0.115385,0.28600000000000003,1.069,0.224,37.83,4.77,11.038,14.092,21.909,32.157,2.341,3.946,0.399,0.425,0.232,0.231,0.199,0.361,0.107,0.17800000000000002,0.215,0.381,0.556,0.17600000000000002,0.273,0.308,0.222,0.184,0.8140000000000001,0.184,0.21600000000000005,0.5710000000000001,0.225,0.6990000000000001,1.042,0.494,0.07200000000000001,0.126,0.149,1.35,0.462,0.62,0.217,0.091,0.078,0.329,1.795,0.687,0.407,0.157,0.246,11.289,17.188,99.618,0.155,1.8,0.773,1.179,3.907,21.918000000000006,15.526,1.989,1.6230000000000002,7.848,0.073,0.0,0.0,0.0
10714,11765,19920831,1,-0.002508,-0.002508,0.293,1.188,0.292,35.08,4.99,11.698,13.895,21.304,30.957,2.287,3.795,0.399,0.399,0.219,0.218,0.189,0.35600000000000004,0.108,0.17600000000000002,0.212,0.375,0.561,0.177,0.255,0.28300000000000003,0.21,0.197,0.8029999999999999,0.197,0.218,0.593,0.201,0.68,1.054,0.494,0.067,0.132,0.096,1.36,0.435,0.682,0.236,0.08199999999999999,0.07400000000000001,0.365,1.774,0.6709999999999999,0.402,0.162,0.247,11.1,16.511,98.829,0.154,1.817,0.7390000000000001,1.121,3.826,21.959,17.535,1.873,1.505,7.845,0.066,0.0,0.0,0.0
10757,11812,19920930,1,-0.078864,-0.078864,0.293,1.094,0.292,32.366,2.0,11.698,12.82,19.624,28.516,2.11,3.5010000000000003,0.399,0.399,0.219,0.218,0.189,0.35600000000000004,0.108,0.17600000000000002,0.212,0.375,0.561,0.177,0.255,0.28300000000000003,0.21,0.197,0.8029999999999999,0.197,0.218,0.593,0.201,0.68,1.054,0.494,0.067,0.132,0.096,1.36,0.435,0.682,0.236,0.08199999999999999,0.07400000000000001,0.365,1.774,0.6709999999999999,0.402,0.162,0.247,11.1,16.511,98.829,0.154,1.817,0.7390000000000001,1.121,3.826,21.959,17.535,1.873,1.505,7.845,0.066,0.0,0.0,0.0
10799,11859,19921031,1,0.14041099999999998,0.14041099999999998,0.293,1.248,0.292,36.91,2.16,11.698,14.62,22.379,32.52,2.406,3.993,0.399,0.399,0.219,0.218,0.189,0.35600000000000004,0.108,0.17600000000000002,0.212,0.375,0.561,0.177,0.255,0.28300000000000003,0.21,0.197,0.8029999999999999,0.197,0.218,0.593,0.201,0.68,1.054,0.494,0.067,0.132,0.096,1.36,0.435,0.682,0.236,0.08199999999999999,0.07400000000000001,0.365,1.774,0.6709999999999999,0.402,0.162,0.247,11.1,16.511,98.829,0.154,1.817,0.7390000000000001,1.121,3.826,21.959,17.535,1.873,1.505,7.845,0.066,0.0,0.0,0.0
10835,11906,19921130,1,0.042643,0.042643,0.298,1.456,0.311,35.92800000000001,2.74,11.414,16.087,22.644,32.519,2.386,3.727,0.399,0.385,0.209,0.209,0.18,0.349,0.106,0.173,0.21,0.374,0.551,0.175,0.246,0.268,0.201,0.17800000000000002,0.8220000000000001,0.17800000000000002,0.203,0.586,0.205,0.647,0.945,0.494,0.079,0.136,0.125,1.337,0.453,0.6579999999999999,0.208,0.096,0.084,0.349,1.672,0.62,0.383,0.153,0.232,10.196,14.978,100.61,0.17600000000000002,1.861,0.7709999999999999,1.104,3.806,22.587,16.665,1.789,1.471,7.395,0.048,0.0,0.0,0.0
10875,11953,19921231,1,-0.057803,-0.057803,0.298,1.371,0.311,34.616,3.0,11.414,15.499,21.335,30.639,2.299,3.591,0.399,0.385,0.209,0.209,0.18,0.349,0.106,0.173,0.21,0.374,0.551,0.175,0.246,0.268,0.201,0.17800000000000002,0.8220000000000001,0.17800000000000002,0.203,0.586,0.205,0.647,0.945,0.494,0.079,0.136,0.125,1.337,0.453,0.6579999999999999,0.208,0.096,0.084,0.349,1.672,0.62,0.383,0.153,0.232,10.196,14.978,100.61,0.17600000000000002,1.861,0.7709999999999999,1.104,3.806,22.587,16.665,1.789,1.471,7.395,0.048,0.0,0.0,0.0
10917,12000,19930131,1,-0.055215,-0.055215,0.298,1.296,0.311,32.705,1.41,11.414,14.644,20.157,28.947,2.172,3.392,0.399,0.385,0.209,0.209,0.18,0.349,0.106,0.173,0.21,0.374,0.551,0.175,0.246,0.268,0.201,0.17800000000000002,0.8220000000000001,0.17800000000000002,0.203,0.586,0.205,0.647,0.945,0.494,0.079,0.136,0.125,1.337,0.453,0.6579999999999999,0.208,0.096,0.084,0.349,1.672,0.62,0.383,0.153,0.232,10.196,14.978,100.61,0.17600000000000002,1.861,0.7709999999999999,1.104,3.806,22.587,16.665,1.789,1.471,7.395,0.048,0.0,0.0,0.0
10957,12047,19930228,1,-0.041558,-0.041558,0.28300000000000003,1.225,0.269,27.382,2.03,11.732,12.036,17.5,24.02,1.975,3.337,0.412,0.316,0.223,0.223,0.227,0.342,0.112,0.17,0.204,0.34700000000000003,0.5589999999999999,0.191,0.226,0.257,0.219,0.171,0.8290000000000001,0.171,0.264,0.38,0.45,0.674,0.635,0.335,0.039,0.15,0.354,0.7879999999999999,0.528,0.927,0.206,0.116,0.09,0.249,2.426,0.826,0.452,0.175,0.266,8.997,12.081,104.673,0.075,1.585,0.982,1.113,4.498,29.641,10.081,1.689,1.401,6.612,0.057,0.0,0.008,0.0
11004,12094,19930331,1,0.061224,0.061224,0.28300000000000003,1.3,0.269,29.059,1.94,11.732,12.773,18.571,25.49,2.096,3.5410000000000004,0.412,0.316,0.223,0.223,0.227,0.342,0.112,0.17,0.204,0.34700000000000003,0.5589999999999999,0.191,0.226,0.257,0.219,0.171,0.8290000000000001,0.171,0.264,0.38,0.45,0.674,0.635,0.335,0.039,0.15,0.354,0.7879999999999999,0.528,0.927,0.206,0.116,0.09,0.249,2.426,0.826,0.452,0.175,0.266,8.997,12.081,104.673,0.075,1.585,0.982,1.113,4.498,29.641,10.081,1.689,1.401,6.612,0.057,0.0,0.008,0.0
