,Unnamed: 0,public_date,NFIRM,indret_ew,indret_vw,dpr_Median,PEG_trailing_Median,bm_Median,CAPEI_Median,divyield_Median,evm_Median,pcf_Median,pe_exi_Median,pe_inc_Median,ps_Median,ptb_Median,efftax_Median,GProf_Median,aftret_eq_Median,aftret_equity_Median,aftret_invcapx_Median,gpm_Median,npm_Median,opmad_Median,opmbd_Median,pretret_earnat_Median,pretret_noa_Median,ptpm_Median,roa_Median,roce_Median,roe_Median,capital_ratio_Median,equity_invcap_Median,debt_invcap_Median,totdebt_invcap_Median,invt_act_Median,rect_act_Median,fcf_ocf_Median,ocf_lct_Median,cash_debt_Median,cash_lt_Median,cfm_Median,short_debt_Median,profit_lct_Median,curr_debt_Median,debt_ebitda_Median,dltt_be_Median,int_debt_Median,int_totdebt_Median,lt_debt_Median,lt_ppent_Median,de_ratio_Median,debt_assets_Median,debt_at_Median,debt_capital_Median,intcov_Median,intcov_ratio_Median,cash_conversion_Median,cash_ratio_Median,curr_ratio_Median,quick_ratio_Median,at_turn_Median,inv_turn_Median,pay_turn_Median,rect_turn_Median,sale_equity_Median,sale_invcap_Median,sale_nwc_Median,accrual_Median,rd_sale_Median,adv_sale_Median,staff_sale_Median
11040,12141,19930430,1,-0.0032049999999999995,-0.0032049999999999995,0.28300000000000003,1.296,0.269,28.966,2.01,11.732,12.732,18.512,25.408,2.09,3.53,0.412,0.316,0.223,0.223,0.227,0.342,0.112,0.17,0.204,0.34700000000000003,0.5589999999999999,0.191,0.226,0.257,0.219,0.171,0.8290000000000001,0.171,0.264,0.38,0.45,0.674,0.635,0.335,0.039,0.15,0.354,0.7879999999999999,0.528,0.927,0.206,0.116,0.09,0.249,2.426,0.826,0.452,0.175,0.266,8.997,12.081,104.673,0.075,1.585,0.982,1.113,4.498,29.641,10.081,1.689,1.401,6.612,0.057,0.0,0.008,0.0
11080,12188,19930531,1,-0.027524,-0.027524,0.285,1.79,0.287,28.151,5.99,10.904000000000002,23.726,18.002,18.002,1.989,3.344,0.412,0.368,0.203,0.203,0.185,0.353,0.111,0.16,0.197,0.314,0.484,0.189,0.21600000000000005,0.232,0.198,0.17600000000000002,0.8240000000000001,0.17600000000000002,0.214,0.4920000000000001,0.327,0.411,0.459,0.335,0.045,0.14800000000000002,0.177,1.081,0.47,0.75,0.21,0.111,0.092,0.314,1.921,0.6829999999999999,0.406,0.155,0.238,9.177,11.811,114.084,0.095,1.808,0.918,1.044,3.983,21.601,9.271,1.757,1.4469999999999998,6.7810000000000015,-0.029,0.0,0.008,0.0
11121,12235,19930630,1,-0.116279,-0.116279,0.285,1.582,0.287,25.047,2.12,10.904000000000002,21.11,15.909,15.909,1.77,2.9760000000000004,0.412,0.368,0.203,0.203,0.185,0.353,0.111,0.16,0.197,0.314,0.484,0.189,0.21600000000000005,0.232,0.198,0.17600000000000002,0.8240000000000001,0.17600000000000002,0.214,0.4920000000000001,0.327,0.411,0.459,0.335,0.045,0.14800000000000002,0.177,1.081,0.47,0.75,0.21,0.111,0.092,0.314,1.921,0.6829999999999999,0.406,0.155,0.238,9.177,11.811,114.084,0.095,1.808,0.918,1.044,3.983,21.601,9.271,1.757,1.4469999999999998,6.7810000000000015,-0.029,0.0,0.008,0.0
11160,12281,19930731,1,-0.022556,-0.022556,0.285,1.546,0.287,24.482,1.61,10.904000000000002,20.634,15.55,15.55,1.73,2.908,0.412,0.368,0.203,0.203,0.185,0.353,0.111,0.16,0.197,0.314,0.484,0.189,0.21600000000000005,0.232,0.198,0.17600000000000002,0.8240000000000001,0.17600000000000002,0.214,0.4920000000000001,0.327,0.411,0.459,0.335,0.045,0.14800000000000002,0.177,1.081,0.47,0.75,0.21,0.111,0.092,0.314,1.921,0.6829999999999999,0.406,0.155,0.238,9.177,11.811,114.084,0.095,1.808,0.918,1.044,3.983,21.601,9.271,1.757,1.4469999999999998,6.7810000000000015,-0.029,0.0,0.008,0.0
11206,12327,19930831,1,0.132462,0.132462,0.303,2.245,0.344,26.124,2.47,10.57,19.45,17.692999999999994,17.692999999999994,1.88,3.199,0.412,0.364,0.194,0.194,0.177,0.35700000000000004,0.106,0.157,0.196,0.306,0.466,0.182,0.212,0.227,0.191,0.16899999999999998,0.831,0.16899999999999998,0.228,0.475,0.349,0.561,0.473,0.335,0.033,0.145,0.259,0.959,0.499,0.8,0.202,0.116,0.086,0.284,2.048,0.718,0.418,0.16,0.249,8.889,11.642,116.046,0.066,1.659,0.872,1.02,4.0,20.4,8.458,1.753,1.456,7.428,-0.01,0.0,0.008,0.0
11241,12373,19930930,1,-0.040956,-0.040956,0.303,2.153,0.344,25.087,2.26,10.57,18.678,16.969,16.969,1.805,3.072,0.412,0.364,0.194,0.194,0.177,0.35700000000000004,0.106,0.157,0.196,0.306,0.466,0.182,0.212,0.227,0.191,0.16899999999999998,0.831,0.16899999999999998,0.228,0.475,0.349,0.561,0.473,0.335,0.033,0.145,0.259,0.959,0.499,0.8,0.202,0.116,0.086,0.284,2.048,0.718,0.418,0.16,0.249,8.889,11.642,116.046,0.066,1.659,0.872,1.02,4.0,20.4,8.458,1.753,1.456,7.428,-0.01,0.0,0.008,0.0
11284,12420,19931031,1,0.160142,0.160142,0.303,2.498,0.344,29.104,2.12,10.57,21.669,19.686,19.686,2.094,3.564,0.412,0.364,0.194,0.194,0.177,0.35700000000000004,0.106,0.157,0.196,0.306,0.466,0.182,0.212,0.227,0.191,0.16899999999999998,0.831,0.16899999999999998,0.228,0.475,0.349,0.561,0.473,0.335,0.033,0.145,0.259,0.959,0.499,0.8,0.202,0.116,0.086,0.284,2.048,0.718,0.418,0.16,0.249,8.889,11.642,116.046,0.066,1.659,0.872,1.02,4.0,20.4,8.458,1.753,1.456,7.428,-0.01,0.0,0.008,0.0
11326,12467,19931130,1,-0.007853,-0.007853,0.309,2.382,0.343,27.354,1.01,10.127,44.224,18.897,18.897,1.999,3.382,0.412,0.36,0.192,0.192,0.17800000000000002,0.363,0.106,0.159,0.198,0.305,0.4920000000000001,0.182,0.21,0.226,0.19,0.198,0.802,0.198,0.255,0.445,0.398,0.16,0.211,0.335,0.014,0.145,0.225,0.926,0.48,0.903,0.247,0.092,0.07200000000000001,0.311,2.268,0.792,0.442,0.177,0.275,9.225,12.356,121.412,0.03,1.646,0.914,0.99,4.055,18.594,7.122000000000001,1.774,1.423,7.2189999999999985,-0.062,0.0,0.008,0.0
11369,12514,19931231,1,0.003106,0.003106,0.309,2.389,0.343,27.439,1.91,10.127,44.362,18.955,18.955,2.005,3.392,0.412,0.36,0.192,0.192,0.17800000000000002,0.363,0.106,0.159,0.198,0.305,0.4920000000000001,0.182,0.21,0.226,0.19,0.198,0.802,0.198,0.255,0.445,0.398,0.16,0.211,0.335,0.014,0.145,0.225,0.926,0.48,0.903,0.247,0.092,0.07200000000000001,0.311,2.268,0.792,0.442,0.177,0.275,9.225,12.356,121.412,0.03,1.646,0.914,0.99,4.055,18.594,7.122000000000001,1.774,1.423,7.2189999999999985,-0.062,0.0,0.008,0.0
11410,12561,19940131,1,0.037152,0.037152,0.309,2.478,0.343,28.459,1.86,10.127,46.01,19.66,19.66,2.08,3.518,0.412,0.36,0.192,0.192,0.17800000000000002,0.363,0.106,0.159,0.198,0.305,0.4920000000000001,0.182,0.21,0.226,0.19,0.198,0.802,0.198,0.255,0.445,0.398,0.16,0.211,0.335,0.014,0.145,0.225,0.926,0.48,0.903,0.247,0.092,0.07200000000000001,0.311,2.268,0.792,0.442,0.177,0.275,9.225,12.356,121.412,0.03,1.646,0.914,0.99,4.055,18.594,7.122000000000001,1.774,1.423,7.2189999999999985,-0.062,0.0,0.008,0.0
11452,12608,19940228,1,-0.034507,-0.034507,0.328,2.356,0.308,25.245,1.72,10.93,105.154,19.167,19.167,1.926,3.236,0.4,0.303,0.18,0.18,0.17800000000000002,0.359,0.101,0.168,0.203,0.285,0.575,0.168,0.189,0.214,0.18,0.182,0.818,0.182,0.389,0.445,0.379,-0.955,0.05,0.031,0.003,0.14,0.531,0.557,0.615,1.395,0.223,0.097,0.052000000000000005,0.224,2.629,0.995,0.499,0.238,0.355,9.673,14.48,130.326,0.005,1.128,0.626,0.934,3.999,20.456,6.276,1.68,1.374,21.443,-0.077,0.0,0.01,0.0
11493,12655,19940331,1,-0.024845,-0.024845,0.328,2.298,0.308,24.642,2.53,10.93,102.639,18.69,18.69,1.88,3.158,0.4,0.303,0.18,0.18,0.17800000000000002,0.359,0.101,0.168,0.203,0.285,0.575,0.168,0.189,0.214,0.18,0.182,0.818,0.182,0.389,0.445,0.379,-0.955,0.05,0.031,0.003,0.14,0.531,0.557,0.615,1.395,0.223,0.097,0.052000000000000005,0.224,2.629,0.995,0.499,0.238,0.355,9.673,14.48,130.326,0.005,1.128,0.626,0.934,3.999,20.456,6.276,1.68,1.374,21.443,-0.077,0.0,0.01,0.0
11533,12702,19940430,1,-0.0031850000000000003,-0.0031850000000000003,0.328,2.29,0.308,24.563,1.66,10.93,102.312,18.631,18.631,1.874,3.148,0.4,0.303,0.18,0.18,0.17800000000000002,0.359,0.101,0.168,0.203,0.285,0.575,0.168,0.189,0.214,0.18,0.182,0.818,0.182,0.389,0.445,0.379,-0.955,0.05,0.031,0.003,0.14,0.531,0.557,0.615,1.395,0.223,0.097,0.052000000000000005,0.224,2.629,0.995,0.499,0.238,0.355,9.673,14.48,130.326,0.005,1.128,0.626,0.934,3.999,20.456,6.276,1.68,1.374,21.443,-0.077,0.0,0.01,0.0
11580,12749,19940531,1,0.164856,0.164856,0.335,2.013,0.324,28.359,1.37,8.936,19.567,21.105,21.105,2.04,3.5660000000000003,0.4,0.35600000000000004,0.183,0.183,0.165,0.369,0.096,0.16899999999999998,0.211,0.325,0.574,0.161,0.218,0.236,0.183,0.208,0.792,0.208,0.329,0.459,0.379,0.687,0.393,0.031,0.004,0.138,0.368,0.795,0.5379999999999999,1.073,0.263,0.083,0.053,0.29,2.484,0.906,0.475,0.218,0.329,9.093,14.156,121.823,0.006999999999999999,1.357,0.733,0.965,3.82,16.794,7.337999999999999,1.839,1.456,10.582,0.008,0.0,0.01,0.0
11617,12796,19940630,1,0.019284,0.019284,0.335,2.052,0.324,28.906,2.26,8.936,19.945,21.512,21.512,2.079,3.634,0.4,0.35600000000000004,0.183,0.183,0.165,0.369,0.096,0.16899999999999998,0.211,0.325,0.574,0.161,0.218,0.236,0.183,0.208,0.792,0.208,0.329,0.459,0.379,0.687,0.393,0.031,0.004,0.138,0.368,0.795,0.5379999999999999,1.073,0.263,0.083,0.053,0.29,2.484,0.906,0.475,0.218,0.329,9.093,14.156,121.823,0.006999999999999999,1.357,0.733,0.965,3.82,16.794,7.337999999999999,1.839,1.456,10.582,0.008,0.0,0.01,0.0
11659,12843,19940731,1,-0.035135,-0.035135,0.335,1.98,0.324,27.89,1.83,8.936,19.244,20.756,20.756,2.006,3.507,0.4,0.35600000000000004,0.183,0.183,0.165,0.369,0.096,0.16899999999999998,0.211,0.325,0.574,0.161,0.218,0.236,0.183,0.208,0.792,0.208,0.329,0.459,0.379,0.687,0.393,0.031,0.004,0.138,0.368,0.795,0.5379999999999999,1.073,0.263,0.083,0.053,0.29,2.484,0.906,0.475,0.218,0.329,9.093,14.156,121.823,0.006999999999999999,1.357,0.733,0.965,3.82,16.794,7.337999999999999,1.839,1.456,10.582,0.008,0.0,0.01,0.0
11701,12890,19940831,1,0.07170900000000001,0.07170900000000001,0.327,1.907,0.281,28.562,3.53,9.113,29.455,20.98,20.98,2.004,3.667,0.4,0.358,0.187,0.187,0.16699999999999998,0.3670000000000001,0.095,0.171,0.212,0.328,0.625,0.161,0.218,0.238,0.187,0.213,0.787,0.213,0.36,0.447,0.392,0.522,0.246,0.031,0.004,0.136,0.408,0.7659999999999999,0.5539999999999999,1.135,0.271,0.084,0.05,0.285,2.6060000000000003,0.949,0.487,0.235,0.34600000000000003,8.939,14.264,123.775,0.006999999999999999,1.317,0.7290000000000001,0.976,3.898,17.535999999999998,7.02,1.903,1.497,11.415,-0.028,0.0,0.01,0.0
11742,12937,19940930,1,-0.065617,-0.065617,0.327,1.7819999999999998,0.281,26.688,1.66,9.113,27.523000000000003,19.604,19.604,1.873,3.426,0.4,0.358,0.187,0.187,0.16699999999999998,0.3670000000000001,0.095,0.171,0.212,0.328,0.625,0.161,0.218,0.238,0.187,0.213,0.787,0.213,0.36,0.447,0.392,0.522,0.246,0.031,0.004,0.136,0.408,0.7659999999999999,0.5539999999999999,1.135,0.271,0.084,0.05,0.285,2.6060000000000003,0.949,0.487,0.235,0.34600000000000003,8.939,14.264,123.775,0.006999999999999999,1.317,0.7290000000000001,0.976,3.898,17.535999999999998,7.02,1.903,1.497,11.415,-0.028,0.0,0.01,0.0
11784,12984,19941031,1,-0.05618,-0.05618,0.327,1.682,0.281,25.189,3.8,9.113,25.976,18.502,18.502,1.767,3.234,0.4,0.358,0.187,0.187,0.16699999999999998,0.3670000000000001,0.095,0.171,0.212,0.328,0.625,0.161,0.218,0.238,0.187,0.213,0.787,0.213,0.36,0.447,0.392,0.522,0.246,0.031,0.004,0.136,0.408,0.7659999999999999,0.5539999999999999,1.135,0.271,0.084,0.05,0.285,2.6060000000000003,0.949,0.487,0.235,0.34600000000000003,8.939,14.264,123.775,0.006999999999999999,1.317,0.7290000000000001,0.976,3.898,17.535999999999998,7.02,1.903,1.497,11.415,-0.028,0.0,0.01,0.0
11827,13031,19941130,1,0.028571,0.028571,0.317,1.4980000000000002,0.307,24.739,2.06,9.271,14.545,17.917,17.917,1.721,3.1460000000000004,0.4,0.35600000000000004,0.192,0.192,0.17,0.364,0.096,0.172,0.211,0.326,0.649,0.161,0.21600000000000005,0.236,0.192,0.201,0.799,0.201,0.385,0.444,0.39,0.737,0.399,0.031,0.003,0.134,0.478,0.71,0.588,1.185,0.251,0.096,0.05,0.258,2.714,0.974,0.493,0.244,0.35600000000000004,8.667,13.77,123.315,0.005,1.222,0.679,0.979,3.947,18.357,7.081,1.932,1.543,15.183,0.023,0.0,0.01,0.0
11867,13078,19941231,1,-0.023256,-0.023256,0.317,1.463,0.307,24.164,2.88,9.271,14.207,17.5,17.5,1.681,3.073,0.4,0.35600000000000004,0.192,0.192,0.17,0.364,0.096,0.172,0.211,0.326,0.649,0.161,0.21600000000000005,0.236,0.192,0.201,0.799,0.201,0.385,0.444,0.39,0.737,0.399,0.031,0.003,0.134,0.478,0.71,0.588,1.185,0.251,0.096,0.05,0.258,2.714,0.974,0.493,0.244,0.35600000000000004,8.667,13.77,123.315,0.005,1.222,0.679,0.979,3.947,18.357,7.081,1.932,1.543,15.183,0.023,0.0,0.01,0.0
11916,13125,19950131,1,0.07142899999999999,0.07142899999999999,0.317,1.567,0.307,25.89,1.72,9.271,15.220999999999998,18.75,18.75,1.801,3.292,0.4,0.35600000000000004,0.192,0.192,0.17,0.364,0.096,0.172,0.211,0.326,0.649,0.161,0.21600000000000005,0.236,0.192,0.201,0.799,0.201,0.385,0.444,0.39,0.737,0.399,0.031,0.003,0.134,0.478,0.71,0.588,1.185,0.251,0.096,0.05,0.258,2.714,0.974,0.493,0.244,0.35600000000000004,8.667,13.77,123.315,0.005,1.222,0.679,0.979,3.947,18.357,7.081,1.932,1.543,15.183,0.023,0.0,0.01,0.0
11954,13172,19950228,1,0.06555599999999999,0.06555599999999999,0.315,1.693,0.345,25.54,1.26,9.719,15.805,19.254,19.254,1.816,3.298,0.406,0.293,0.18600000000000005,0.18600000000000005,0.188,0.35100000000000003,0.094,0.165,0.2,0.28300000000000003,0.662,0.159,0.187,0.208,0.184,0.267,0.733,0.267,0.468,0.458,0.366,0.723,0.304,0.175,0.011,0.129,0.43,0.529,0.575,1.731,0.358,0.096,0.051,0.3,2.998,1.211,0.5479999999999999,0.289,0.425,7.526,11.427,124.807,0.019,1.17,0.634,0.934,3.732,15.844,7.0070000000000014,1.844,1.352,15.525,0.019,0.0,0.0,0.0
11995,13219,19950331,1,0.068063,0.068063,0.315,1.808,0.345,27.278,1.21,9.719,16.881,20.565,20.565,1.94,3.523,0.406,0.293,0.18600000000000005,0.18600000000000005,0.188,0.35100000000000003,0.094,0.165,0.2,0.28300000000000003,0.662,0.159,0.187,0.208,0.184,0.267,0.733,0.267,0.468,0.458,0.366,0.723,0.304,0.175,0.011,0.129,0.43,0.529,0.575,1.731,0.358,0.096,0.051,0.3,2.998,1.211,0.5479999999999999,0.289,0.425,7.526,11.427,124.807,0.019,1.17,0.634,0.934,3.732,15.844,7.0070000000000014,1.844,1.352,15.525,0.019,0.0,0.0,0.0
12037,13266,19950430,1,-0.073529,-0.073529,0.315,1.675,0.345,25.272,1.93,9.719,15.639,19.052,19.052,1.797,3.264,0.406,0.293,0.18600000000000005,0.18600000000000005,0.188,0.35100000000000003,0.094,0.165,0.2,0.28300000000000003,0.662,0.159,0.187,0.208,0.184,0.267,0.733,0.267,0.468,0.458,0.366,0.723,0.304,0.175,0.011,0.129,0.43,0.529,0.575,1.731,0.358,0.096,0.051,0.3,2.998,1.211,0.5479999999999999,0.289,0.425,7.526,11.427,124.807,0.019,1.17,0.634,0.934,3.732,15.844,7.0070000000000014,1.844,1.352,15.525,0.019,0.0,0.0,0.0
12085,13313,19950531,1,0.057989,0.057989,0.315,1.639,0.29100000000000004,26.563,1.13,9.645,16.715,19.587,19.587,1.796,3.349,0.406,0.337,0.189,0.189,0.173,0.35200000000000004,0.091,0.16899999999999998,0.201,0.317,0.6940000000000001,0.154,0.205,0.229,0.188,0.238,0.762,0.238,0.433,0.461,0.375,0.693,0.34,0.175,0.006999999999999999,0.124,0.449,0.638,0.579,1.411,0.31,0.106,0.058,0.287,2.873,1.09,0.522,0.272,0.394,6.5070000000000014,10.144,128.438,0.012,1.21,0.652,0.956,3.679,17.527,6.981,1.999,1.523,15.084,0.016,0.0,0.0,0.0
12122,13360,19950630,1,-0.020101,-0.020101,0.315,1.606,0.29100000000000004,26.03,2.7,9.645,16.379,19.193,19.193,1.76,3.281,0.406,0.337,0.189,0.189,0.173,0.35200000000000004,0.091,0.16899999999999998,0.201,0.317,0.6940000000000001,0.154,0.205,0.229,0.188,0.238,0.762,0.238,0.433,0.461,0.375,0.693,0.34,0.175,0.006999999999999999,0.124,0.449,0.638,0.579,1.411,0.31,0.106,0.058,0.287,2.873,1.09,0.522,0.272,0.394,6.5070000000000014,10.144,128.438,0.012,1.21,0.652,0.956,3.679,17.527,6.981,1.999,1.523,15.084,0.016,0.0,0.0,0.0
12165,13407,19950731,1,0.041026,0.041026,0.315,1.672,0.29100000000000004,27.097,2.32,9.645,17.051,19.98,19.98,1.832,3.4160000000000004,0.406,0.337,0.189,0.189,0.173,0.35200000000000004,0.091,0.16899999999999998,0.201,0.317,0.6940000000000001,0.154,0.205,0.229,0.188,0.238,0.762,0.238,0.433,0.461,0.375,0.693,0.34,0.175,0.006999999999999999,0.124,0.449,0.638,0.579,1.411,0.31,0.106,0.058,0.287,2.873,1.09,0.522,0.272,0.394,6.5070000000000014,10.144,128.438,0.012,1.21,0.652,0.956,3.679,17.527,6.981,1.999,1.523,15.084,0.016,0.0,0.0,0.0
12207,13454,19950831,1,-0.010049,-0.010049,0.314,1.435,0.313,25.772,0.29,9.498,16.742,18.657,18.657,1.7080000000000002,3.28,0.406,0.33,0.193,0.193,0.175,0.34700000000000003,0.091,0.16399999999999998,0.199,0.304,0.679,0.152,0.201,0.222,0.191,0.276,0.7240000000000001,0.276,0.441,0.468,0.375,0.6579999999999999,0.337,0.175,0.009000000000000001,0.126,0.374,0.6559999999999999,0.54,1.504,0.377,0.098,0.061,0.334,2.917,1.144,0.534,0.284,0.411,5.978,8.967,132.744,0.016,1.301,0.6920000000000001,0.951,3.5410000000000004,16.695999999999998,6.766,2.04,1.476,10.97,0.011,0.0,0.0,0.0
12250,13501,19950930,1,-0.01,-0.01,0.314,1.42,0.313,25.514,1.84,9.498,16.575,18.47,18.47,1.6909999999999998,3.247,0.406,0.33,0.193,0.193,0.175,0.34700000000000003,0.091,0.16399999999999998,0.199,0.304,0.679,0.152,0.201,0.222,0.191,0.276,0.7240000000000001,0.276,0.441,0.468,0.375,0.6579999999999999,0.337,0.175,0.009000000000000001,0.126,0.374,0.6559999999999999,0.54,1.504,0.377,0.098,0.061,0.334,2.917,1.144,0.534,0.284,0.411,5.978,8.967,132.744,0.016,1.301,0.6920000000000001,0.951,3.5410000000000004,16.695999999999998,6.766,2.04,1.476,10.97,0.011,0.0,0.0,0.0
12293,13548,19951031,1,-0.025253,-0.025253,0.314,1.384,0.313,24.87,1.37,9.498,16.156,18.004,18.004,1.648,3.165,0.406,0.33,0.193,0.193,0.175,0.34700000000000003,0.091,0.16399999999999998,0.199,0.304,0.679,0.152,0.201,0.222,0.191,0.276,0.7240000000000001,0.276,0.441,0.468,0.375,0.6579999999999999,0.337,0.175,0.009000000000000001,0.126,0.374,0.6559999999999999,0.54,1.504,0.377,0.098,0.061,0.334,2.917,1.144,0.534,0.284,0.411,5.978,8.967,132.744,0.016,1.301,0.6920000000000001,0.951,3.5410000000000004,16.695999999999998,6.766,2.04,1.476,10.97,0.011,0.0,0.0,0.0
12343,13595,19951130,1,0.098238,0.098238,0.319,1.463,0.32,26.268,2.07,9.464,17.873,19.112,19.112,1.732,3.3280000000000003,0.406,0.329,0.192,0.192,0.168,0.344,0.09,0.163,0.197,0.289,0.598,0.151,0.196,0.215,0.19,0.29600000000000004,0.7040000000000001,0.29600000000000004,0.436,0.475,0.3720000000000001,0.6609999999999999,0.341,0.175,0.01,0.125,0.322,0.6940000000000001,0.509,1.526,0.413,0.096,0.065,0.366,2.863,1.148,0.534,0.28800000000000003,0.414,5.614,8.304,135.628,0.02,1.404,0.737,0.956,3.457,16.31,6.739,2.0540000000000003,1.4469999999999998,8.7,0.006,0.0,0.0,0.0
12387,13642,19951231,1,-0.018957,-0.018957,0.319,1.435,0.32,25.77,0.79,9.464,17.534000000000002,18.75,18.75,1.7,3.265,0.406,0.329,0.192,0.192,0.168,0.344,0.09,0.163,0.197,0.289,0.598,0.151,0.196,0.215,0.19,0.29600000000000004,0.7040000000000001,0.29600000000000004,0.436,0.475,0.3720000000000001,0.6609999999999999,0.341,0.175,0.01,0.125,0.322,0.6940000000000001,0.509,1.526,0.413,0.096,0.065,0.366,2.863,1.148,0.534,0.28800000000000003,0.414,5.614,8.304,135.628,0.02,1.404,0.737,0.956,3.457,16.31,6.739,2.0540000000000003,1.4469999999999998,8.7,0.006,0.0,0.0,0.0
12426,13689,19960131,1,0.019324,0.019324,0.319,1.463,0.32,26.268,0.26,9.464,17.873,19.112,19.112,1.732,3.3280000000000003,0.406,0.329,0.192,0.192,0.168,0.344,0.09,0.163,0.197,0.289,0.598,0.151,0.196,0.215,0.19,0.29600000000000004,0.7040000000000001,0.29600000000000004,0.436,0.475,0.3720000000000001,0.6609999999999999,0.341,0.175,0.01,0.125,0.322,0.6940000000000001,0.509,1.526,0.413,0.096,0.065,0.366,2.863,1.148,0.534,0.28800000000000003,0.414,5.614,8.304,135.628,0.02,1.404,0.737,0.956,3.457,16.31,6.739,2.0540000000000003,1.4469999999999998,8.7,0.006,0.0,0.0,0.0
